W&L, Final_Score, Get_PickUp_Number, Falls_Number, Jumping_Number
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0
Win,200,2,0,0

Score, Time
100,7.321144
200,4.980974
